City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Edson,53.5835,-116.4356,59.14,36,1,8.05,CA,1634854598
Guangzhou,23.1167,113.25,60.94,71,95,12.75,CN,1634854289
Nikolskoye,59.7035,30.7861,53.87,85,100,16.4,RU,1634854598
Havre-St-Pierre,50.2334,-63.5986,50.0,87,1,4.61,CA,1634854598
Kuril'sk,45.2333,147.8833,41.11,84,100,4.29,RU,1634854599
Atuona,-9.8,-139.0333,77.88,78,10,19.91,PF,1634854599
Hermanus,-34.4187,19.2345,60.8,76,100,4.83,ZA,1634854600
Punta Arenas,-53.15,-70.9167,48.31,49,40,24.16,CL,1634854317
Souillac,-20.5167,57.5167,74.35,83,75,3.44,MU,1634854600
Taoudenni,22.6783,-3.9836,78.76,26,1,10.0,ML,1634854601
Hasaki,35.7333,140.8333,54.0,78,100,18.21,JP,1634854601
Chokurdakh,70.6333,147.9167,-16.06,97,96,3.44,RU,1634854601
Aklavik,68.2191,-135.0107,36.43,85,61,10.83,CA,1634854602
Ponta do Sol,32.6667,-17.1,71.71,63,5,6.69,PT,1634854602
Beira,-19.8436,34.8389,71.28,72,11,8.05,MZ,1634854602
New Norfolk,-42.7826,147.0587,62.71,71,91,1.01,AU,1634854603
Port Alfred,-33.5906,26.891,66.72,81,100,13.85,ZA,1634854603
Jamestown,42.097,-79.2353,61.3,98,90,4.0,US,1634854586
Tiksi,71.6872,128.8694,10.13,94,100,11.68,RU,1634854603
Tuatapere,-46.1333,167.6833,56.86,54,1,2.24,NZ,1634854604
Lebu,-37.6167,-73.65,51.93,66,1,18.5,CL,1634854604
Chui,-33.6971,-53.4616,57.97,78,4,6.89,UY,1634854604
Gelemso,8.8167,40.5167,62.01,44,69,4.56,ET,1634854605
Albany,42.6001,-73.9662,67.64,62,96,4.54,US,1634854058
Orchard Homes,46.8633,-114.0484,68.27,47,1,3.0,US,1634854605
Srednekolymsk,67.45,153.6833,-11.83,99,84,2.57,RU,1634854338
Coimbra,40.2056,-8.4195,58.62,85,0,5.48,PT,1634854606
Salalah,17.0151,54.0924,74.41,76,55,3.11,OM,1634854420
Upernavik,72.7868,-56.1549,18.54,85,88,4.47,GL,1634854606
Barrow,71.2906,-156.7887,28.87,92,100,9.98,US,1634854354
Mataura,-46.1927,168.8643,57.0,54,6,3.62,NZ,1634854607
Khatanga,71.9667,102.5,-2.97,100,87,4.59,RU,1634854607
Jega,12.2175,4.3792,85.46,46,29,5.01,NG,1634854607
Arraial do Cabo,-22.9661,-42.0278,67.96,68,75,5.75,BR,1634854608
Mezen',65.8522,44.24,29.3,97,99,5.06,RU,1634854608
Torbay,47.6666,-52.7314,48.76,73,40,20.71,CA,1634854608
Ahipara,-35.1667,173.1667,62.58,90,100,13.33,NZ,1634854609
Koson,39.0375,65.585,39.52,42,53,8.14,UZ,1634854609
Ushuaia,-54.8,-68.3,40.66,81,40,29.93,AR,1634854610
Cumberland,35.0502,-78.8664,79.48,49,1,10.36,US,1634854610
Busselton,-33.65,115.3333,47.05,81,35,6.4,AU,1634854610
Sidi Ali,36.0998,0.4206,65.08,75,31,3.0,DZ,1634854610
Waipawa,-41.4122,175.5153,57.04,59,100,7.65,NZ,1634854611
Rikitea,-23.1203,-134.9692,74.55,79,100,21.52,PF,1634854611
Tahe,52.3333,124.7333,29.57,77,30,4.05,CN,1634854611
Hithadhoo,-0.6,73.0833,80.74,77,100,9.28,MV,1634854612
Iqaluit,63.7506,-68.5145,29.93,86,75,1.99,CA,1634854612
Almaznyy,48.0448,40.045,48.34,90,78,17.76,RU,1634854612
Kapaa,22.0752,-159.319,82.38,68,1,3.0,US,1634854613
Kavieng,-2.5744,150.7967,81.34,79,100,10.51,PG,1634854613
Avarua,-21.2078,-159.775,77.05,65,20,10.36,CK,1634854519
Carnarvon,-24.8667,113.6333,62.67,72,0,18.41,AU,1634854614
Verāval,20.9,70.3667,76.82,68,7,9.35,IN,1634854614
Bredasdorp,-34.5322,20.0403,63.72,88,100,6.91,ZA,1634854614
Digby,44.6169,-65.7655,57.69,83,76,4.27,CA,1634854615
Bluff,-46.6,168.3333,49.37,66,3,3.04,NZ,1634854615
Buraidah,26.326,43.975,75.65,38,0,10.83,SA,1634854615
Moerai,-22.4333,-151.3333,73.96,74,37,9.84,PF,1634854616
Ranau,5.9538,116.6641,66.85,95,100,1.36,MY,1634854616
Pochutla,15.7432,-96.4661,84.81,80,100,3.2,MX,1634854616
Longyearbyen,78.2186,15.6401,17.44,79,75,6.91,SJ,1634854616
Codrington,-38.2667,141.9667,57.7,89,51,0.96,AU,1634854617
Tarifa,36.0139,-5.607,66.22,86,3,12.21,ES,1634854333
Saint-François,46.4154,3.9054,54.84,79,75,4.61,FR,1634854617
Severo-Kuril'sk,50.6789,156.125,38.55,64,97,7.65,RU,1634854617
Spornoye,50.8448,37.2913,51.82,62,99,20.02,RU,1634854618
Cidreira,-30.1811,-50.2056,64.96,82,10,16.08,BR,1634854618
Olafsvik,64.8945,-23.7142,39.4,58,69,15.64,IS,1634854618
Port Hardy,50.6996,-127.4199,51.8,93,90,26.46,CA,1634854619
Iringa,-7.7667,35.7,61.11,74,39,8.95,TZ,1634854619
Coyhaique,-45.5752,-72.0662,49.95,57,40,8.05,CL,1634854620
Port Hawkesbury,45.6169,-61.3485,53.19,78,90,3.44,CA,1634854620
Venado Tuerto,-33.7456,-61.9688,77.79,32,0,8.37,AR,1634854620
Smolenka,52.1352,113.4974,17.67,93,19,0.0,RU,1634854621
Tasiilaq,65.6145,-37.6368,33.96,77,49,8.46,GL,1634854621
Toledo,39.8333,-4.0,65.08,49,29,7.78,ES,1634854622
Ostrovnoy,68.0531,39.5131,34.56,78,100,17.76,RU,1634854623
Mossamedes,-15.1961,12.1522,65.64,74,2,10.69,AO,1634854623
Klaksvík,62.2266,-6.589,38.32,75,98,39.01,FO,1634854624
Kedrovka,55.5333,86.05,41.88,67,80,5.84,RU,1634854624
Pontian Kecil,1.4801,103.3899,78.89,88,96,3.6,MY,1634854624
São Filipe,14.8961,-24.4956,81.43,64,21,6.6,CV,1634854624
Saint Anthony,45.0205,-93.218,50.83,51,1,1.99,US,1634854625
Hilo,19.7297,-155.09,84.27,61,20,5.75,US,1634854608
Kasama,-10.2129,31.1808,68.54,54,7,6.82,ZM,1634854625
Mar del Plata,-38.0023,-57.5575,75.22,90,0,3.0,AR,1634854625
Östersund,63.1792,14.6357,34.61,100,75,5.75,SE,1634854626
Bethel,41.3712,-73.414,68.09,69,1,6.91,US,1634854566
Asău,46.4333,26.4,58.12,52,77,8.16,RO,1634854626
Qasigiannguit,68.8193,-51.1922,30.45,96,41,4.54,GL,1634854627
Norman Wells,65.282,-126.8329,39.24,70,20,6.91,CA,1634854627
Tazovsky,67.4667,78.7,23.45,99,72,2.53,RU,1634854627
Nemuro,43.3236,145.575,48.52,79,71,12.91,JP,1634854628
Nanortalik,60.1432,-45.2371,41.36,47,100,9.66,GL,1634854628
Ilulissat,69.2167,-51.1,30.22,74,75,16.11,GL,1634854629
Provideniya,64.3833,-173.3,26.71,63,75,13.42,RU,1634854629
Udachny,66.4167,112.4,16.66,95,96,4.16,RU,1634854629
Deputatsky,69.3,139.9,-4.04,100,100,3.56,RU,1634854630
Belaya Gora,68.5333,146.4167,-11.2,96,70,3.04,RU,1634854339
Airai,-8.9266,125.4092,63.99,65,78,1.7,TL,1634854630
Tupik,54.4253,119.9327,29.77,77,28,3.44,RU,1634854630
Garoowe,8.4054,48.4845,73.36,80,62,6.46,SO,1634854631
Monrovia,6.3005,-10.7969,76.77,85,100,6.46,LR,1634854493
Katsuura,35.1333,140.3,55.18,91,100,15.32,JP,1634854631
Cape Town,-33.9258,18.4232,63.09,64,100,15.01,ZA,1634854354
Tres Arroyos,-38.3739,-60.2798,58.68,94,52,9.6,AR,1634854632
Qaanaaq,77.484,-69.3632,-0.13,76,18,7.47,GL,1634854632
Safi,32.2994,-9.2372,67.14,84,0,15.95,MA,1634854633
Quatre Cocos,-20.2078,57.7625,74.08,80,37,9.28,MU,1634854633
Hwange,-18.3693,26.5019,75.25,53,99,8.72,ZW,1634854633
Junín,-34.5838,-60.9433,78.98,34,0,5.91,AR,1634854450
Requena,39.4883,-1.1004,61.99,80,68,6.98,ES,1634854634
Bengkulu,-3.8004,102.2655,74.66,92,90,3.18,ID,1634854634
Kysyl-Syr,63.8986,122.7617,31.96,89,83,10.07,RU,1634854634
Moundou,8.5667,16.0833,71.17,94,81,2.95,TD,1634854635
Khovd,48.0056,91.6419,32.79,49,8,1.36,MN,1634854635
Tekeli,44.83,78.8239,39.79,97,99,9.15,KZ,1634854635
Ancud,-41.8697,-73.8203,51.42,67,45,7.81,CL,1634854602
Champerico,14.3,-91.9167,83.35,79,100,11.54,GT,1634854636
Pudozh,61.8099,36.5345,43.7,98,100,5.61,RU,1634854636
Manakara,-22.1333,48.0167,69.49,91,66,12.17,MG,1634854637
Weligama,5.9667,80.4167,78.21,86,57,5.99,LK,1634854637
Barddhamān,23.25,87.85,71.67,82,24,4.47,IN,1634854637
Nouadhibou,20.931,-17.0347,78.78,47,2,9.22,MR,1634854638
Nkhotakota,-12.9274,34.2961,74.55,66,64,3.91,MW,1634854638
Ponta Delgada,37.7333,-25.6667,65.12,77,20,4.61,PT,1634854638
Puerto Ayora,-0.7393,-90.3518,76.96,80,70,10.13,EC,1634854639
Hervey Bay,-25.2986,152.8535,79.03,71,16,9.42,AU,1634854639
Yerbogachën,61.2767,108.0108,30.56,94,97,6.58,RU,1634854639
Kalach-na-Donu,48.691,43.5264,47.52,53,24,16.78,RU,1634854640
Homer,59.6425,-151.5483,46.78,77,90,3.44,US,1634854640
Ketchikan,55.3422,-131.6461,59.47,51,90,16.11,US,1634854640
Saldanha,-33.0117,17.9442,59.05,86,100,19.46,ZA,1634854641
Córdoba,-31.4135,-64.1811,83.75,25,0,7.0,AR,1634854347
Tarragona,41.129,1.249,63.43,82,20,5.01,ES,1634854641
Kiryat Gat,31.61,34.7642,70.48,100,1,3.18,IL,1634854642
Mayo,38.8876,-76.5119,73.81,69,1,5.75,US,1634854642
Mandalgovi,45.7625,106.2708,30.33,42,4,6.71,MN,1634854642
Saint-Philippe,-21.3585,55.7679,71.19,78,3,9.71,RE,1634854643
Lufilufi,-13.8745,-171.5986,83.79,80,89,21.59,WS,1634854643
Constitución,-35.3333,-72.4167,57.0,72,100,18.1,CL,1634854643
Doha,25.2867,51.5333,82.38,49,0,13.8,QA,1634854644
Grand Gaube,-20.0064,57.6608,74.37,75,52,1.01,MU,1634854644
Turtas,58.9417,69.1325,31.87,95,100,7.54,RU,1634854645
Colorines,19.2,-100.1667,75.6,78,90,3.74,MX,1634854645
Husavik,66.0449,-17.3389,28.31,72,100,8.01,IS,1634854646
Māndvi,22.8333,69.3667,78.31,61,0,10.49,IN,1634854646
Khani,41.9563,42.9566,49.57,61,0,6.78,GE,1634854646
Anadyr,64.75,177.4833,21.7,93,75,2.24,RU,1634854647
Talnakh,69.4865,88.3972,25.02,97,100,1.07,RU,1634854647
Ferkessédougou,9.6,-5.2,76.1,84,88,5.23,CI,1634854647
Wanning,18.8003,110.3967,76.3,90,84,11.43,CN,1634854648
Tamiahua,21.2667,-97.45,82.56,70,74,9.64,MX,1634854648
Katangli,51.7102,143.2326,28.81,78,100,7.74,RU,1634854648
Bobo-Dioulasso,11.1771,-4.2979,82.85,74,0,6.91,BF,1634854649
Chapais,49.7834,-74.8492,38.98,81,100,3.94,CA,1634854649
Cherskiy,68.75,161.3,5.77,97,100,4.52,RU,1634854649
Puerto Carreño,6.189,-67.4859,80.96,78,52,9.48,CO,1634854585
Kamenka,51.3223,42.7678,51.21,56,96,17.92,RU,1634854650
Castro,-24.7911,-50.0119,56.98,76,61,3.62,BR,1634854650
Port Lincoln,-34.7333,135.8667,60.64,74,59,2.93,AU,1634854650
Saint-Paul,-21.0096,55.2707,71.71,84,0,1.99,RE,1634854651
Saint Paul Harbor,57.79,-152.4072,42.31,81,90,8.05,US,1634854528
Huicheng,23.0385,116.2899,60.75,79,100,12.93,CN,1634854651
Natal,-5.795,-35.2094,81.25,83,40,10.36,BR,1634854430
Taylor,32.3001,-99.8337,84.72,57,20,1.01,US,1634854652
Inhambane,-23.865,35.3833,69.71,70,26,10.22,MZ,1634854652
Bariloche,-41.1456,-71.3082,47.95,46,40,25.32,AR,1634854653
Panabá,21.2833,-88.2667,77.27,85,100,7.25,MX,1634854653
Clyde River,70.4692,-68.5914,20.05,85,84,3.58,CA,1634854373
College,64.8569,-147.8028,34.2,78,75,0.0,US,1634854653
Okhotsk,59.3833,143.3,13.77,74,14,7.14,RU,1634854654
Port Elizabeth,-33.918,25.5701,64.69,88,20,14.97,ZA,1634854654
Yellowknife,62.456,-114.3525,46.29,70,20,16.11,CA,1634854615
Yerofey Pavlovich,53.9667,121.9667,30.04,77,58,3.36,RU,1634854655
George Town,5.4112,100.3354,77.9,91,20,3.44,MY,1634854511
Amealco,20.1833,-100.15,64.47,47,36,14.27,MX,1634854655
Ola,59.5833,151.2833,15.85,38,19,5.86,RU,1634854656
Bambous Virieux,-20.3428,57.7575,74.21,83,75,3.44,MU,1634854656
Pedra Branca,-5.4542,-39.7172,82.26,51,98,4.56,BR,1634854656
Jaranwala,31.3333,73.4333,71.15,24,3,3.8,PK,1634854657
Tacuarembó,-31.7333,-55.9833,61.0,74,0,7.0,UY,1634854657
Shihezi,44.3,86.0333,49.35,30,2,0.67,CN,1634854658
East London,-33.0153,27.9116,71.46,73,100,9.01,ZA,1634854658
Arrondissement d'Ajaccio,42.0,8.9167,64.89,94,75,6.91,FR,1634854658
Nārāyanganj,23.6233,90.5011,78.82,76,45,1.36,BD,1634854659
Martapura,-3.4167,114.85,74.01,92,100,1.95,ID,1634854659
Caruray,10.3094,119.0128,79.12,84,80,1.1,PH,1634854659
Shimoda,34.6667,138.95,53.1,87,100,16.02,JP,1634854660
Zhanakorgan,43.9098,67.2495,39.16,53,71,4.85,KZ,1634854660
Vaini,-21.2,-175.2,78.96,83,40,13.8,TO,1634854661
Havelock,34.8791,-76.9013,73.38,78,80,5.99,US,1634854661
Puerto Escondido,15.85,-97.0667,83.23,65,90,5.75,MX,1634854661
Charters Towers,-20.1,146.2667,80.1,65,2,11.9,AU,1634854662
Poum,-20.2333,164.0167,75.43,74,23,9.08,NC,1634854662
Krasnosel'kup,65.7,82.4667,27.52,98,97,7.45,RU,1634854662
Meulaboh,4.1363,96.1285,76.28,89,97,2.71,ID,1634854663
Oranjestad,12.524,-70.027,84.15,74,20,24.16,AW,1634854663
Geraldton,-28.7667,114.6,59.13,88,40,5.75,AU,1634854664
Legnica,51.2101,16.1619,51.04,76,66,21.41,PL,1634854664
Pemba,-12.974,40.5178,76.03,73,53,17.72,MZ,1634854664
Solnechnyy,50.7214,136.6319,26.64,95,91,2.39,RU,1634854665
Lodja,-3.4833,23.4333,67.5,99,100,2.04,CD,1634854665
Luba,3.4568,8.5547,79.2,86,91,8.88,GQ,1634854666
Mahébourg,-20.4081,57.7,74.25,83,75,3.44,MU,1634854666
Nyurba,63.2842,118.3319,34.48,93,100,5.88,RU,1634854666
The Valley,18.217,-63.0578,84.06,74,20,14.97,AI,1634854667
Tuy Hoa,13.0833,109.3,75.76,93,98,3.11,VN,1634854667
Sorong,-0.8833,131.25,77.02,88,100,3.2,ID,1634854667
Boddam,57.4667,-1.7833,46.78,83,89,31.68,GB,1634854668
Melilla,35.2937,-2.9383,70.18,64,0,11.5,ES,1634854668
Kruisfontein,-34.0033,24.7314,61.88,85,100,3.42,ZA,1634854668
Port Blair,11.6667,92.75,79.5,85,100,2.66,IN,1634854669
Falam,22.9167,93.6833,56.93,97,90,3.58,MM,1634854669
Aksu,41.1231,80.2644,54.43,26,100,1.41,CN,1634854670
Saurimo,-9.6608,20.3916,68.32,92,100,2.64,AO,1634854670
Cap-aux-Meules,47.3821,-61.8597,50.05,81,40,5.75,CA,1634854670
Hongjiang,27.11,109.9956,51.69,97,100,3.49,CN,1634854671
Midland,31.9974,-102.0779,81.63,59,40,10.36,US,1634854509
Ixtapa,20.7,-105.2,88.83,66,20,10.36,MX,1634854671
Trincomalee,8.5711,81.2335,79.11,84,92,5.82,LK,1634854671
Makakilo City,21.3469,-158.0858,82.72,64,75,8.05,US,1634854671
Ust-Kuyga,70.0167,135.6,10.58,97,100,2.89,RU,1634854672
Tadine,-21.55,167.8833,74.21,78,98,11.86,NC,1634854672
Ulaanbaatar,47.9077,106.8832,17.73,73,0,0.0,MN,1634854673
Hong Kong,22.2855,114.1577,66.33,86,100,5.01,HK,1634854673
Pobé,6.9801,2.6649,74.16,93,94,4.36,BJ,1634854673
Ribeira Grande,38.5167,-28.7,69.22,70,99,11.43,PT,1634854674
Anking,30.5092,117.0506,52.9,79,100,4.52,CN,1634854674
Joshīmath,30.5667,79.5667,57.78,42,5,5.88,IN,1634854674
La Palma,33.8464,-118.0467,90.43,54,20,4.0,US,1634854540
Saint-Augustin,51.226,-58.6502,40.62,60,42,10.11,CA,1634854675
Tuktoyaktuk,69.4541,-133.0374,32.0,93,40,5.75,CA,1634854675
Cabo San Lucas,22.8909,-109.9124,88.61,67,20,5.01,MX,1634854675
Okha,53.5739,142.9478,34.14,89,100,10.25,RU,1634854676
Yangi Marg`ilon,40.4272,71.7189,50.72,57,100,9.22,UZ,1634854676
Beringovskiy,63.05,179.3167,16.84,89,100,13.76,RU,1634854676
Santa Maria,-29.6842,-53.8069,63.46,72,10,2.64,BR,1634854543
Ajdabiya,30.7554,20.2263,69.46,58,17,6.71,LY,1634854677
Nakanojōmachi,36.5833,138.85,49.57,77,97,1.16,JP,1634854677
Faya,18.3851,42.4509,62.71,26,22,7.07,SA,1634854677
Berbera,10.4396,45.0143,84.36,58,98,9.04,SO,1634854678
Kushima,31.4583,131.2333,58.51,87,87,6.73,JP,1634854678
Dikson,73.5069,80.5464,23.67,71,100,10.74,RU,1634854679
Banjar,-8.19,114.9675,80.46,89,89,4.43,ID,1634854679
Butaritari,3.0707,172.7902,82.6,73,32,16.44,KI,1634854519
Lodwar,3.1191,35.5973,86.0,43,67,16.15,KE,1634854679
Kibre Mengist,5.8833,38.9833,56.1,94,81,1.77,ET,1634854576
Verkhnevilyuysk,63.4453,120.3167,33.75,93,100,7.81,RU,1634854680
Leningradskiy,69.3833,178.4167,10.4,89,90,15.35,RU,1634854681
Thompson,55.7435,-97.8558,33.96,75,75,5.75,CA,1634854634
Hobart,-42.8794,147.3294,63.05,76,75,3.0,AU,1634854525
Goderich,43.7501,-81.7165,59.92,88,96,17.27,CA,1634854681
Bang Saphan,11.2126,99.5117,75.83,94,100,3.47,TH,1634854682
Anloga,5.7947,0.8973,80.13,84,99,9.78,GH,1634854581
Menongue,-14.6585,17.691,66.16,86,87,4.14,AO,1634854683
Labuhan,-6.8844,112.2051,79.38,81,100,6.33,ID,1634854683
Namatanai,-3.6667,152.4333,81.68,78,86,6.26,PG,1634854684
Chālūs,36.655,51.4204,51.26,93,20,0.0,IR,1634854630
Petropavlovsk-Kamchatskiy,53.0452,158.6483,21.79,63,20,6.71,RU,1634854684
Władysławowo,54.7909,18.4009,47.77,73,70,29.08,PL,1634854684
Peleduy,59.6289,112.7406,33.31,89,100,8.41,RU,1634854685
Esperance,-33.8667,121.9,55.24,79,66,10.78,AU,1634854685
Liverpool,53.4106,-2.9779,50.77,80,83,8.01,GB,1634854686
Bima,-8.4667,118.7167,78.24,85,88,4.41,ID,1634854686
Zeya,53.75,127.2667,30.42,74,76,2.04,RU,1634854687
Slave Lake,55.2834,-114.769,48.83,36,7,7.67,CA,1634854509
Linqiong,30.4159,103.4609,56.79,90,100,1.3,CN,1634854687
Bilma,18.6853,12.9164,82.53,17,0,10.36,NE,1634854687
Narsaq,60.9167,-46.05,30.42,36,100,4.54,GL,1634854688
Pangnirtung,66.1451,-65.7125,32.0,64,20,5.75,CA,1634854688
Tabou,4.423,-7.3528,77.23,88,97,7.36,CI,1634854688
Ballina,-28.8667,153.5667,68.77,88,70,3.36,AU,1634854689
Atambua,-9.1061,124.8925,76.98,83,78,1.63,ID,1634854689
Ewo,-0.8725,14.8206,71.92,94,100,0.49,CG,1634854689
Mount Isa,-20.7333,139.5,83.97,45,0,8.05,AU,1634854690
Lamar,33.6668,-95.5836,82.06,35,1,9.22,US,1634854690
Itaporanga,-7.3044,-38.1503,86.47,44,87,5.79,BR,1634854690
Tura,25.5198,90.2201,62.76,89,4,2.37,IN,1634854691
Coquimbo,-29.9533,-71.3436,58.73,77,20,11.5,CL,1634854691
Kaitangata,-46.2817,169.8464,54.09,64,16,6.04,NZ,1634854691
Bairiki Village,1.3292,172.9752,86.0,66,20,9.22,KI,1634854692
Palmer,42.1584,-72.3287,68.41,56,75,12.66,US,1634854692
Karratha,-20.7377,116.8463,76.53,30,0,11.14,AU,1634854692
Humberto de Campos,-2.5983,-43.4611,78.48,80,62,5.12,BR,1634854693
Fortuna,40.5982,-124.1573,68.09,73,75,1.01,US,1634854693
